 Name                          Method   Scheme   Host   Path
 ----------------------------- -------- -------- ------ -----------------------------------
  app_about                     ANY      ANY      ANY    /about
  admin_home                    ANY      ANY      ANY    /admin/
  admin_category_index          ANY      ANY      ANY    /admin/category/
  admin_category_add            ANY      ANY      ANY    /admin/category/add
  admin_category_update         ANY      ANY      ANY    /admin/category/update/{id}
  admin_category_delete         ANY      ANY      ANY    /admin/category/delete/{id}
  admin_post_index              ANY      ANY      ANY    /admin/post/
  admin_post_add                ANY      ANY      ANY    /admin/post/add
  admin_post_update             ANY      ANY      ANY    /admin/post/update/{id}
  admin_post_delete             ANY      ANY      ANY    /admin/post/delete/{id}
  admin_post_activate           ANY      ANY      ANY    /admin/post/activate/{id}
  admin_user_index              ANY      ANY      ANY    /admin/user/
  admin_user_add                ANY      ANY      ANY    /admin/user/add
  admin_user_update             ANY      ANY      ANY    /admin/user/update/{id}
  admin_user_delete             ANY      ANY      ANY    /admin/user/delete/{id}
  app_blog                      ANY      ANY      ANY    /blog
  app_category                  ANY      ANY      ANY    /category/{slug}
  app_contact                   ANY      ANY      ANY    /contact
  app_home                      ANY      ANY      ANY    /
  post                          ANY      ANY      ANY    /post
  lastPost                      ANY      ANY      ANY    /lastPost
  post_view                     ANY      ANY      ANY    /post/{id}
  post_add                      ANY      ANY      ANY    /post/add
  app_register                  ANY      ANY      ANY    /register
  app_verify_email              ANY      ANY      ANY    /verify/email
  app_forgot_password_request   ANY      ANY      ANY    /reset-password
  app_check_email               ANY      ANY      ANY    /reset-password/check-email
  app_reset_password            ANY      ANY      ANY    /reset-password/reset/{token}
  app_login                     ANY      ANY      ANY    /login
  app_logout                    ANY      ANY      ANY    /logout
  _preview_error                ANY      ANY      ANY    /_error/{code}.{_format}
  _wdt                          ANY      ANY      ANY    /_wdt/{token}
  _profiler_home                ANY      ANY      ANY    /_profiler/
  _profiler_search              ANY      ANY      ANY    /_profiler/search
  _profiler_search_bar          ANY      ANY      ANY    /_profiler/search_bar
  _profiler_phpinfo             ANY      ANY      ANY    /_profiler/phpinfo
  _profiler_search_results      ANY      ANY      ANY    /_profiler/{token}/search/results
  _profiler_open_file           ANY      ANY      ANY    /_profiler/open
  _profiler                     ANY      ANY      ANY    /_profiler/{token}
  _profiler_router              ANY      ANY      ANY    /_profiler/{token}/router
  _profiler_exception           ANY      ANY      ANY    /_profiler/{token}/exception
  _profiler_exception_css       ANY      ANY      ANY    /_profiler/{token}/exception.css
 ----------------------------- -------- -------- ------ -----------------------------------
